location,totalcases,young,adult,older,prevalence,incidence,incidence7,deathrate,density,hdi
Afghanistan,0.043010752688172,0.43,0.54,0.03,0.040322580645161,0.016129032258065,0.004608294930876,0,56.937760009803,0.496
Albania,1.44827586206897,0.18,0.69,0.14,1.41379310344828,0.137931034482759,0.197044334975369,0.023809523809524,104.612262773723,0.791
Algeria,0.116113744075829,0.3,0.63,0.06,0.080568720379147,0.028436018957346,0.009817197020988,0.061224489795918,17.7300750711665,0.759
Antigua and Barbuda,1,0.22,0.69,0.09,1,0,0,0,218.831818181818,0.776
Argentina,0.125842696629213,0.25,0.64,0.11,0.119101123595506,0.024719101123596,0.014125200642055,0.035714285714286,16.2585100979651,0.83
Armenia,0.866666666666667,0.21,0.68,0.11,0.866666666666667,0.6,0.119047619047619,0,103.680224798033,0.76
Australia,1.192,0.19,0.65,0.16,1.08,0.196,0.126285714285714,0.016778523489933,3.24912948744283,0.938
Austria,10.8977272727273,0.14,0.67,0.19,10.8181818181818,1.80681818181818,1.375,0.00104275286757,107.206926667578,0.914
Azerbaijan,0.191919191919192,0.23,0.7,0.06,0.131313131313131,0,0.014430014430014,0,120.265319946776,0.754
Bahrain,13.8125,0.19,0.78,0.02,8.9375,0.625,1.26785714285714,0.004524886877828,2017.27369979138,0.838
Bangladesh,0.003097893432466,0.28,0.67,0.05,0.00185873605948,0.001239157372986,0.000177022481855,0,1239.57931166936,0.614
Belarus,0.378947368421053,0.17,0.68,0.15,0.347368421052632,0.157894736842105,0.045112781954887,0,46.7287999040892,0.817
Belgium,9.51754385964912,0.17,0.64,0.19,9.46491228070176,3.47368421052632,1.10902255639097,0.004608294930876,377.214927344782,0.919
Bhutan,0.125,0.26,0.68,0.06,0.125,0,0,0,19.7775277714448,0.617
Bolivia,0.096491228070175,0.31,0.62,0.07,0.096491228070175,0.070175438596491,0.015789473684211,0,10.4801458506416,0.703
Bosnia and Herzegovina,0.545454545454545,0.15,0.69,0.16,0.545454545454545,0,0.069264069264069,0,64.92048828125,0.769
Brazil,0.095465393794749,0.21,0.7,0.09,0.094988066825776,0.037708830548926,0.011933174224344,0,25.0617162430876,0.761
Brunei,12.5,0.23,0.72,0.05,12.5,2.5,2.04166666666667,0,81.3969,0.845
Bulgaria,0.728571428571429,0.15,0.64,0.21,0.7,0.114285714285714,0.095918367346939,0.03921568627451,64.7035372144436,0.816
Burkina Faso,0.015151515151515,0.45,0.53,0.02,0.015151515151515,0,0.001010101010101,0,72.1912828947368,0.434
Cambodia,0.074074074074074,0.31,0.64,0.05,0.067901234567901,0.030864197530864,0.008818342151675,0,92.0564128710628,0.581
Cameroon,0.011904761904762,0.43,0.55,0.03,0.011904761904762,0,0.000566893424036,0,53.3439889149796,0.563
Canada,0.819407008086253,0.16,0.67,0.17,0.792452830188679,0.161725067385445,0.093184443588756,0.003289473684211,4.07530821431988,0.922
Central African Republic,0.021276595744681,0.44,0.53,0.03,0.021276595744681,0,0,0,7.49041221227006,0.381
Chile,0.401069518716578,0.2,0.69,0.12,0.401069518716578,0.074866310160428,0.049656226126814,0,25.1894460666519,0.847
China,5.82156961298198,0.18,0.71,0.11,0.714367774825878,0.002082286206649,0.001774559181036,0.03969066443011,148.348833270666,0.758
Colombia,0.048387096774194,0.23,0.68,0.08,0.048387096774194,0,0.006624423963134,0,44.7487021180712,0.761
Congo,0.019230769230769,0.42,0.56,0.03,0.019230769230769,0,0,0,15.3568,0.609
Costa Rica,0.46,0.21,0.69,0.1,0.46,0,0.04,0,97.9130630630631,0.794
Croatia,1.19512195121951,0.15,0.65,0.2,1.14634146341463,0.292682926829268,0.132404181184669,0,73.0771979985704,0.837
Cuba,0.035398230088496,0.16,0.69,0.15,0.035398230088496,0,0.002949852507375,0,108.999596231494,0.778
Cyprus,2.75,0.17,0.69,0.14,2.75,1,0.430555555555556,0,128.708333333333,0.873
Czech Republic,2.81132075471698,0.16,0.65,0.19,2.78301886792453,0.792452830188679,0.358490566037736,0,137.602887852888,0.891
Cote d'Ivoire,0.01195219123506,0.42,0.55,0.03,0.01195219123506,0,0.00199203187251,0,78.8340534591195,0.516
Democratic Republic of Congo,0.002378121284185,0.46,0.51,0.03,0.002378121284185,0,0.000237812128419,0,37.0826,0.459
Denmark,15.4827586206897,0.16,0.64,0.2,15.448275862069,1.22413793103448,2.1231527093596,0.001113585746102,138.067301738509,0.93
Dominican Republic,0.047169811320755,0.28,0.65,0.07,0.047169811320755,0,0.005390835579515,0,219.97857586421,0.745
Ecuador,0.216374269005848,0.28,0.65,0.07,0.204678362573099,0.08187134502924,0.018379281537176,0.054054054054054,68.7886817522951,0.758
Egypt,0.128048780487805,0.34,0.61,0.05,0.098577235772358,0.033536585365854,0.010307781649245,0.015873015873016,98.8735,0.7
Equatorial Guinea,0.076923076923077,0.37,0.6,0.02,0.076923076923077,0,0,0,46.6657397504456,0.588
Estonia,15.7692307692308,0.16,0.64,0.2,15.6923076923077,9.69230769230769,2.14285714285715,0,30.3861053600184,0.882
Ethiopia,0.000915750915751,0.41,0.56,0.04,0.000915750915751,0,0,0,109.224559,0.47
Finland,4.85454545454545,0.16,0.62,0.22,4.67272727272727,1.03636363636364,0.615584415584416,0,18.1568556480537,0.925
France,8.02985074626866,0.18,0.62,0.2,7.82238805970149,1.35970149253731,0.909168443496801,0.02360594795539,122.338395739199,0.891
Gabon,0.047619047619048,0.37,0.59,0.04,0.047619047619048,0,0,0,8.22476423332169,0.702
Georgia,0.891891891891892,0.2,0.65,0.15,0.864864864864865,0.081081081081081,0.077220077220077,0,65.2752020714511,0.786
Germany,5.83594692400483,0.14,0.65,0.21,5.74065138721351,1.25814234016888,0.642081681888678,0.002480363786689,237.3709697733,0.939
Ghana,0.006711409395973,0.38,0.59,0.03,0.006711409395973,0,0.001677852348993,0,130.821429199262,0.596
Greece,3.09345794392523,0.14,0.64,0.22,2.98130841121495,0.962616822429906,0.344459279038719,0.012084592145015,83.2247323506594,0.872
Guatemala,0.005813953488372,0.34,0.61,0.05,0,0,0,1,160.953779395297,0.651
Guinea,0.008064516129032,0.44,0.53,0.03,0.008064516129032,0,0,0,50.5222122741332,0.466
Honduras,0.020833333333333,0.32,0.64,0.05,0.020833333333333,0,0,0,85.6870319063366,0.623
Hungary,0.397959183673469,0.14,0.66,0.19,0.377551020408163,0.071428571428571,0.043731778425656,0.025641025641026,107.906605545123,0.845
Iceland,34.5,0.2,0.65,0.15,34.5,0,2.96428571428572,0,3.52692269326683,0.938
India,0.008428212331805,0.27,0.67,0.06,0.007319237024989,0.000517521809848,0.0007498785408,0.017543859649123,454.938072575247,0.647
Indonesia,0.04370564064251,0.27,0.68,0.06,0.039223010833022,0,0.005923475105395,0.034188034188034,147.75219008926,0.707
Iran,18.3264058679707,0.24,0.69,0.06,11.6723716381418,2.76528117359413,1.471358714635,0.056900807150957,50.2224,0.797
Iraq,0.322916666666667,0.38,0.58,0.03,0.231770833333333,0.080729166666667,0.023809523809524,0.07258064516129,88.5305700354617,0.689
Ireland,3.44897959183673,0.21,0.65,0.14,3.40816326530612,0.816326530612245,0.431486880466471,0.011834319526627,70.452983016403,0.942
Israel,2.24719101123596,0.28,0.6,0.12,2.20224719101124,0.247191011235955,0.258426966292135,0,410.526802218115,0.906
Italy,40.9718543046358,0.13,0.64,0.23,33.4254966887417,5.94370860927152,4.10879848628194,0.073099769669051,205.450747943156,0.883
Jamaica,0.344827586206896,0.24,0.67,0.09,0.275862068965517,0.068965517241379,0.062068965517241,0,270.993074792244,0.726
Japan,0.643478260869565,0.13,0.6,0.28,0.510671936758893,0.026877470355731,0.036815358554489,0.02948402948403,347.073458415624,0.915
Jordan,0.06,0.34,0.62,0.04,0.05,0.05,0.007142857142857,0,112.14249831043,0.723
Kazakhstan,0.032786885245902,0.28,0.64,0.07,0.032786885245902,0,0,0,6.76982590658221,0.817
Kenya,0.001945525291829,0.4,0.58,0.02,0.001945525291829,0,0,0,90.2994166637383,0.579
Kuwait,2.73170731707317,0.22,0.76,0.03,2.51219512195122,0,0.167247386759582,0,232.172222222222,0.808
Latvia,1.63157894736842,0.16,0.64,0.2,1.57894736842105,0.052631578947368,0.210526315789474,0,30.9833065294307,0.854
Lebanon,1.45588235294118,0.26,0.67,0.07,1.44117647058824,0.088235294117647,0.140756302521008,0,669.494134897361,0.73
Lithuania,0.5,0.15,0.65,0.2,0.464285714285714,0.178571428571429,0.066326530612245,0,44.5313513780643,0.869
Luxembourg,6.33333333333333,0.16,0.7,0.14,6.16666666666667,0,0.857142857142856,0.026315789473684,250.093827160494,0.909
Malaysia,1.75555555555556,0.24,0.69,0.07,1.62222222222222,1,0.208616780045351,0,95.9628214883579,0.804
Maldives,2.6,0.2,0.76,0.04,2.6,0.6,0.257142857142858,0,1718.98666666667,0.719
Malta,4.2,0.14,0.65,0.2,3.8,1.8,0.514285714285714,0,1511.03125,0.885
Mauritania,0.022727272727273,0.4,0.57,0.03,0.022727272727273,0,0,0,4.27216357815077,0.527
Mexico,0.041996830427892,0.27,0.66,0.07,0.038827258320127,0.009508716323296,0.005207154177043,0,64.9146264050001,0.767
Mongolia,0.03125,0.3,0.66,0.04,0.03125,0,0,0,2.04060866654651,0.735
Morocco,0.077777777777778,0.27,0.66,0.07,0.072222222222222,0.027777777777778,0.01031746031746,0.035714285714286,80.7285189334528,0.676
Namibia,0.083333333333333,0.37,0.59,0.04,0.083333333333333,0,0,0,2.97374558175127,0.645
Nepal,0.00355871886121,0.3,0.64,0.06,0,0,0,0,195.939107080572,0.579
Netherlands,6.59883720930233,0.16,0.65,0.19,6.47093023255814,1.02325581395349,0.722591362126244,0.017621145374449,511.457910359157,0.934
New Zealand,0.122448979591837,0.2,0.65,0.16,0.122448979591837,0,0.002915451895044,0,18.5541756864532,0.921
Nigeria,0.001020929045431,0.44,0.53,0.03,0.001020929045431,0,0,0,215.064988965381,0.534
Macedonia,0.619047619047619,0.17,0.7,0.14,0.571428571428571,0,0.068027210884354,0,82.5915,0.759
Norway,20.3207547169811,0.18,0.65,0.17,20.2830188679245,3.20754716981132,2.44743935309974,0.000928505106778,14.5549195374975,0.954
Oman,0.458333333333333,0.22,0.75,0.02,0.270833333333333,0.041666666666667,0.017857142857143,0,15.6041453957997,0.834
Pakistan,0.024505183788878,0.35,0.6,0.04,0.023562676720075,0.011310084825636,0.003096808940353,0,275.289318700706,0.56
Panama,1.02380952380952,0.27,0.65,0.08,1,0.380952380952381,0.166666666666667,0.023255813953488,56.1860774818402,0.795
Paraguay,0.114285714285714,0.29,0.64,0.06,0.114285714285714,0.028571428571429,0.014285714285714,0,17.5083589227284,0.724
Peru,0.221875,0.26,0.66,0.08,0.221875,0.0875,0.029017857142857,0,24.99160625,0.759
Philippines,0.131208997188379,0.31,0.64,0.05,0.118088097469541,0.02717900656045,0.017405275137234,0.085714285714286,357.688305329175,0.712
Poland,0.394736842105263,0.15,0.67,0.18,0.352631578947368,0.102631578947368,0.052255639097745,0.02,124.035886214442,0.872
Portugal,2.37864077669903,0.13,0.65,0.22,2.3495145631068,1.29126213592233,0.298196948682385,0,112.23945350807,0.85
Qatar,14.3214285714286,0.14,0.85,0.01,14.1785714285714,2.28571428571429,1.96938775510204,0,239.593195521103,0.848
South Korea,15.9612403100775,0.13,0.73,0.14,13.6124031007752,0.143410852713178,0.236434108527132,0.009106362311802,529.6521,0.906
Moldova,0.657142857142857,0.16,0.73,0.11,0.657142857142857,0.314285714285714,0.089795918367347,0,123.51980353224,0.711
Romania,0.81025641025641,0.16,0.66,0.18,0.764102564102564,0.179487179487179,0.104761904761905,0,84.6398470097357,0.816
Russia,0.043598615916955,0.18,0.67,0.15,0.038062283737024,0.020069204152249,0.005536332179931,0,8.8221,0.824
Rwanda,0.040650406504065,0.4,0.57,0.03,0.040650406504065,0,0,0,498.659870287799,0.536
Saint Lucia,0.5,0.19,0.72,0.1,0.5,0,0,0,298.1787,0.745
Saint Vincent and the Grenadines,1,0.23,0.68,0.1,1,0,0,0,282.5897,0.728
Saudi Arabia,0.305637982195846,0.25,0.72,0.03,0.299703264094956,0,0.037303942348453,0,15.6766543082956,0.857
Senegal,0.163522012578616,0.43,0.54,0.03,0.150943396226415,0.031446540880503,0.019766397124888,0,82.3474783150678,0.514
Serbia,0.585714285714286,0.16,0.66,0.18,0.571428571428571,0,0.081632653061224,0,79.8317402241024,0.799
Seychelles,2,0.24,0.69,0.08,2,0,0,0,210.352173913043,0.801
Singapore,4.33928571428571,0.12,0.76,0.11,2.39285714285714,0.553571428571429,0.237244897959184,0,7952.9984184018,0.935
Slovakia,1.12962962962963,0.15,0.69,0.16,1.12962962962963,0.314814814814815,0.148148148148148,0,113.2906,0.857
Slovenia,10.4285714285714,0.15,0.65,0.2,10.4285714285714,3.71428571428571,1.38095238095238,0,102.639859503382,0.902
South Africa,0.088235294117647,0.29,0.66,0.05,0.088235294117647,0.022491349480969,0.011863568956995,0,47.6301197767684,0.705
Spain,16.6017130620985,0.15,0.66,0.19,14.8501070663812,4.28265524625268,2.19149587029672,0.03714691087321,93.5290582615872,0.893
Sri Lanka,0.087557603686636,0.24,0.65,0.1,0.08294930875576,0.036866359447005,0.011849901250823,0,345.558922022006,0.78
Suriname,0.166666666666667,0.27,0.66,0.07,0.166666666666667,0,0,0,3.69225,0.724
Sweden,9.72549019607843,0.18,0.62,0.2,9.68627450980392,0.666666666666667,1.10504201680673,0.003024193548387,25.0010434312931,0.937
Switzerland,25.8823529411765,0.15,0.66,0.19,25.6823529411765,9.89411764705882,3.13949579831933,0.005909090909091,215.521378417094,0.946
Thailand,0.164265129682997,0.17,0.71,0.12,0.112391930835735,0.056195965417867,0.013174145738987,0.008771929824561,135.897206835131,0.765
United Kingdom,2.09774436090226,0.18,0.64,0.18,2.01353383458647,0.377443609022556,0.240171858216971,0.025089605734767,274.82739222089,0.92
Togo,0.012658227848101,0.41,0.56,0.03,0.012658227848101,0,0,0,145.046773303916,0.513
Trinidad and Tobago,0.142857142857143,0.2,0.69,0.11,0.142857142857143,0.071428571428571,0.035714285714286,0,270.927485380117,0.799
Tunisia,0.155172413793103,0.24,0.68,0.08,0.155172413793103,0.017241379310345,0.019704433497537,0,74.4413233779609,0.739
Turkey,0.006075334143378,0.25,0.67,0.08,0.006075334143378,0,0.001215066828676,0,106.960128893104,0.807
Ukraine,0.006726457399103,0.16,0.68,0.16,0.004484304932735,0,0.000640614990391,0.333333333333333,77.0296673514129,0.75
United Arab Emirates,1.02083333333333,0.15,0.84,0.01,0.78125,0.135416666666667,0.078869047619048,0,135.609110109828,0.866
United States,0.512836185819071,0.19,0.65,0.16,0.495110024449878,0,0.063962626615438,0.024433849821216,35.766088580168,0.92
Uruguay,0.117647058823529,0.21,0.65,0.15,0.117647058823529,0,0,0,19.7080276539824,0.808
Uzbekistan,0.012121212121212,0.29,0.67,0.04,0.012121212121212,0,0,0,77.4692054536906,0.71
Venezuela,0.006920415224914,0.28,0.65,0.07,0.006920415224914,0,0,0,32.7308,0.726
Vietnam,0.059685863874346,0.23,0.7,0.07,0.042931937172775,0.004188481675393,0.004038893044129,0,308.125245912213,0.693
